text,class
Парни а вы курсы продаете тут?,1
Я интересуюсь за курсы где платно,1
"Доброго здравия, друзья! Я в первый раз сталкиваюсь с Data Science, сам занимаюсь созданием сайтов на WordPress. Вот какие вопросы хочу решить с помощью этой науки) ",1
У кого есть книга?,1
У кого книга есть? Скачал но в загрузки не сохранил вчера,1
"а можно чуть больше подробностей про курс, пожалуйста? как и когда будут проходить семинары?",1
курс такой?,1
а что в курсе не устраивает?,1
так курс или интенсив?,1
сколько стоят курсы?,1
"Ребят, даров. Какую книгу по питону можете посоветовать? Если «продвинутые базовые» знания , но хочется побольше",1
"Спасибо , не могли бы вы посоветовать какие нибудь курсы ?",1
"Всем привет, я новичок в python единственное что знаю из языков ето html.",1
Ребят нужна помощь по путону,1
Я новичок брат только 1месяц,1
"Привет ребят, я новичок в питоне и в прог-нии в целом, подскажите как вы решаете задачи? А то я на некоторые задачи смотрю и не понимаю как быть) что вы делаете в таком  случае ? Как развили в себе мышление программиста, если можно так сказать ? Спасибо",1
Не подскажите источники или книги по которым вы это учили ?),1
Я просто новичок в python,1
"Раз уж тут C#-шарписты подъехали, как учили? Дайте совет",1
А курс платный?(может мне бы не помешал),1
"Ну блин я не пойму этот мир учит нас делать калькуляторы, что за дичь!
Я уже 100 видов калькуляторов написал, ну зачем оно мне надо, я буду повелитель калькуляторов!? Это такая моя работа будет, calculator-developer?
В этом мире существуют курсы нормальные, где учат чему то нормальному, а не как сделать калькулятор?",1
А есть нормальные курсы?,1
"Посоветуйте хоть КНИГУ, хоть документацию, хоть что нибуть, где не учат как сделать калькулятор весь процесс обучения.",1
У вас есть курс?,1
"А где можно подробнее про это? И что сделать, чтоб не пропустить набор на курс?",1
Ты наверно хотел сказать про курс по машинному обучению тут?,1
Поделись советами,1
"День добрый. Такой вопрос, кто знает какую нибудь хорошую книгу по C# и где её скачать?",1
"Всем привет !  Изучаю python,  вот решил научится писать чат-ботов.
Что можете посоветовать в плане площадок для фриланса ??
Если здесь нельзя ссылки кидать, то можете в личку, если не трудно )",1
Какие есть хорошие книги по алгебре 7-9 класс?,1
я просто я новичок не придирайтесь пж(,1
есть курсы по програмированию ботов на питоне,1
Посоветуйте книжки по пайтону для начинающего,1
"Здравствуйте, ребята, посоветуйте какие-то книги по питону. Укус питона, лёгкий способ выучить пайтон Зед Шоу читал",1
"Ребзя,я тут захотел попробовать какие-то курсы. Какие можете посоветовать ? В идеале слитые или бесплатные.",1
"Всем привет. Изучаю питон по книге Марка Саммерфилда. Дошел до главы с двоичными данными. Скажите, зачем они нужны и в каких случаях применять то нужно.  Имею ввиду тип bytes/bytearray . Или ссылку на источник, в гугле смотрел, но не понял толком",1
"Кто шарит где слитые курсы брать? В гугле только пару сайтов нарыл, но они с вирусами, даже качать не стал",1
Можете подсказать годные курсы и книги по MySql?,1
"Дароу, можете подсказать годные курсы по MySql? Я сейчас Django учу, а базы данных важная штука.",1
Бесплатных курсов для новичков*,1
Что за книга ?,1
Здравствуйте! Я помню у вас проходил курс по классам в питоне. А можно к нему ещё как-то доступ получить?) Там вроде advance категория.,1
"offtop
Хочу попробовать какой-нибудь другой язык, для разнообразия
Какой посоветуете? Хочется такой, чтобы быстро установить (то есть ide и прочее)",1
"Ребят, знает кто-нибудь хорошие книги по с++? Чтобы четко по делу, без размазываний",1
"Всем привет, нужна помощь! Создаём бота в Telegram, язык Python, есть небольшие ошибки, кто может помочь? Пожалуйста, отблагодарю.",1
Это сорок какой курс высшей математики?,1
"Всем привет, ребята можете пожалуйста посоветовать какие-то видео или книгу для изучение python, только начинаю",1
"Всем привет, слышал как то что будет сайт с курсами Python Academy",1
"Пацаны помогите выбрать 
Я начал учить Пайтон спомощу sololearn (половину уже прошол)
Но подумумую со соскочить на 
""Укус питона """,1
Посоветуйте каналы в тг по с#,1
"Ребята, посоветуйте проекты, которые можно сделать для повышения опыта в питоне?",1
"Парни, скиньте пару книжек/курсов или что-то подобного для чайников)",1
Всем добрый вечер. Подскажите пожалуйста статью или книгу по задаче визуализации  (построение дашбордов )данных на веб странице из СУБД postgres.,1
"Ребят, посоветуйте курсы по фронтенду хорошие",1
я новичок в программирование кто может помочь,1
"Господа программисты, можете посоветовать ссылку, где можно почитать про то, как присваивать переменной функцию, как в данном примере finish = cor()? Я просто не очень понимаю, у нас же функция ничего не возвращает, как мы присваиваем ее переменной? Или же потому, что мы используем корутины, у нас эта функция что-то наподобие класса или структуры? Я в питоне не долго, стараюсь узнавать какие-то фишки побольше.",1
"Ребят, почему порог вхождения в Python не низкий если Python очень легко учится даже без платных курсов?",1
